timestamp,anomaly_label,anomaly_type,notification_api_health,notification_cpu,notification_delivery_success,notification_error_rate,notification_memory,notification_message_rate,notification_queue,notification_queue_depth,notification_response_time_p95,notification_thread_count,processor_cpu,processor_db_connections,processor_error_rate,processor_memory,processor_memory_growth,processor_processing_rate,processor_queue,processor_queue_depth,processor_redis_health,processor_response_time_p95,processor_thread_count,web_api_cpu,web_api_db_connections,web_api_errors,web_api_memory,web_api_queue_depth,web_api_redis_health,web_api_requests,web_api_requests_per_second,web_api_response_time_p95,web_api_thread_count
2025-09-28T11:41:49.961374,0,normal,1.0,0.0,0.99,0.01,32.03515625,0.0,0.0,0.0,39.0,6.0,5.0,10.0,0.1,50.6796875,0.0,0.0,6512.0,6492.0,0.0,50.0,2.0,0.0,1.0,0.0,50.7109375,0.0,1.0,1.0,0.1166666666666666,170.0,4.0
2025-09-28T11:42:05.120858,0,normal,1.0,2.3,0.99,0.01,32.71875,0.0,0.0,0.0,39.0,6.0,5.0,10.0,0.1,51.5,7.215194890411301,0.0,6524.0,6504.0,0.0,50.0,2.0,0.0,1.0,0.0,50.83203125,0.0,1.0,4.0,0.2166666666666666,230.00000000000003,4.0
2025-09-28T11:42:20.253851,0,normal,1.0,3.2,0.99,0.01,32.75390625,0.0,0.0,0.0,39.0,8.0,0.0,10.0,0.1,50.44140625,0.0,0.0,6539.0,6519.0,0.0,50.0,2.0,0.0,4.0,0.0,50.92578125,13.0,1.0,4.0,0.7166666666666667,530.0,4.0
2025-09-28T11:42:35.387907,0,normal,1.0,0.0,0.99,0.01,32.75390625,0.0,0.0,0.0,39.0,8.0,0.0,10.0,0.1,52.9296875,0.0,0.0,6569.0,6549.0,0.0,50.0,2.0,0.0,5.0,0.0,50.3671875,28.0,1.0,4.0,0.9666666666666668,679.9999999999999,4.0
2025-09-28T11:42:50.556091,0,normal,1.0,0.0,0.99,0.01,32.75390625,0.0,0.0,0.0,39.0,8.0,0.0,10.0,0.1,50.62109375,2.0312044779727625,0.0,6584.0,6576.0,0.0,50.0,2.0,0.0,8.0,0.0,51.68359375,54.0,1.0,4.0,1.4,940.0,4.0
2025-09-28T11:43:05.695177,0,normal,1.0,0.0,0.99,0.01,32.7578125,0.0,0.0,0.0,39.0,8.0,0.0,10.0,0.1,52.734375,0.0,0.0,6611.0,6591.0,0.0,50.0,2.0,0.0,9.0,0.0,50.87890625,63.0,1.0,4.0,1.55,1030.0,4.0
2025-09-28T11:43:20.845538,0,normal,1.0,0.0,0.99,0.01,32.734375,0.0,0.0,0.0,39.0,6.0,0.0,10.0,0.1,52.3125,0.0,0.0,6641.0,6621.0,0.0,50.0,2.0,0.0,9.0,0.0,50.28125,63.0,1.0,4.0,1.55,1030.0,4.0
2025-09-28T11:43:35.983700,0,normal,1.0,0.0,0.99,0.01,32.734375,0.0,0.0,0.0,39.0,6.0,5.3,10.0,0.1,53.3515625,8.329313785828342,0.0,6653.0,6633.0,0.0,50.0,2.0,0.0,9.0,0.0,49.0,63.0,1.0,4.0,1.55,1030.0,4.0
2025-09-28T11:43:51.135960,0,normal,1.0,1.5,0.99,0.01,32.734375,0.0,0.0,0.0,39.0,6.0,4.8,10.0,0.1,51.9765625,0.0,0.0,6683.0,6663.0,0.0,50.0,2.0,0.0,9.0,0.0,49.05078125,63.0,1.0,4.0,1.55,1030.0,4.0
2025-09-28T11:44:06.269105,0,normal,1.0,0.0,0.99,0.01,32.734375,0.0,0.0,0.0,39.0,6.0,0.0,10.0,0.1,53.0703125,0.0,0.0,6698.0,6678.0,0.0,50.0,2.0,0.0,9.0,0.0,49.97265625,63.0,1.0,4.0,1.55,1030.0,4.0
2025-09-28T11:44:21.406096,0,normal,1.0,0.0,0.99,0.01,32.734375,0.0,0.0,0.0,39.0,6.0,1.0,10.0,0.1,50.69921875,0.0,0.0,6725.0,6705.0,0.0,50.0,2.0,0.0,9.0,0.0,49.1640625,63.0,1.0,4.0,1.55,1030.0,4.0
2025-09-28T11:44:36.550241,0,normal,1.0,6.6,0.99,0.01,32.734375,0.0,0.0,0.0,39.0,6.0,97.7,10.0,0.1,52.09765625,392.0957264957265,0.0,6740.0,6720.0,0.0,50.0,2.0,0.0,9.0,0.0,48.98828125,63.0,1.0,4.0,1.55,1030.0,4.0
2025-09-28T11:44:51.682453,0,normal,1.0,0.0,0.99,0.01,32.7421875,0.0,0.0,0.0,39.0,6.0,0.0,10.0,0.1,53.7109375,0.0,0.0,6770.0,6750.0,0.0,50.0,2.0,0.0,9.0,0.0,50.36328125,63.0,1.0,4.0,1.55,1030.0,4.0
2025-09-28T11:45:06.804741,0,normal,1.0,0.0,0.99,0.01,32.7421875,0.0,0.0,0.0,39.0,6.0,6.2,10.0,0.1,46.734375,15.021689260043818,0.0,6782.0,6762.0,0.0,50.0,2.0,0.0,9.0,0.0,50.0390625,63.0,1.0,4.0,1.55,1030.0,4.0
2025-09-28T11:45:21.953105,0,normal,1.0,0.9,0.99,0.01,32.74609375,0.0,0.0,0.0,39.0,6.0,0.0,10.0,0.1,49.4609375,0.0,0.0,6812.0,6792.0,0.0,50.0,2.0,0.0,9.0,0.0,50.5390625,63.0,1.0,4.0,1.55,1030.0,4.0
2025-09-28T11:45:37.069450,0,normal,1.0,0.0,0.99,0.01,32.74609375,0.0,0.0,0.0,39.0,6.0,0.0,10.0,0.1,50.5078125,0.0,0.0,6827.0,6807.0,0.0,50.0,2.0,0.0,9.0,0.0,49.80078125,63.0,1.0,4.0,1.55,1030.0,4.0
2025-09-28T11:45:52.211718,0,normal,1.0,2.8,0.99,0.01,33.1875,0.0,0.0,0.0,39.0,6.0,0.0,10.0,0.1,50.53125,0.0,0.0,6854.0,6834.0,0.0,50.0,2.0,0.0,9.0,0.0,50.75390625,63.0,1.0,4.0,1.55,1030.0,4.0
2025-09-28T11:46:07.375920,0,normal,1.0,1.6,0.99,0.01,33.1875,0.0,0.0,0.0,39.0,6.0,5.6,10.0,0.1,47.20703125,7.5674085225037215,0.0,6869.0,6849.0,0.0,50.0,2.0,0.0,9.0,0.0,50.78515625,63.0,1.0,4.0,1.55,1030.0,4.0
2025-09-28T11:46:22.558755,0,normal,1.0,2.8,0.99,0.01,33.19140625,0.0,0.0,0.0,39.0,6.0,0.0,10.0,0.1,50.234375,0.0,0.0,6896.0,6876.0,0.0,50.0,2.0,0.0,9.0,0.0,50.90625,63.0,1.0,4.0,1.55,1030.0,4.0
2025-09-28T11:46:37.698784,0,normal,1.0,4.2,0.99,0.01,33.19140625,0.0,0.0,0.0,39.0,6.0,0.0,10.0,0.1,48.11328125,0.0,0.0,6911.0,6891.0,0.0,50.0,2.0,0.0,9.0,0.0,50.953125,63.0,1.0,4.0,1.55,1030.0,4.0
2025-09-28T11:46:52.909387,1,cpu_spike,1.0,0.0,0.99,0.01,33.19921875,0.0,0.0,0.0,39.0,6.0,0.0,10.0,0.1,50.11328125,0.0,0.0,6941.0,6921.0,0.0,50.0,2.0,97.7,9.0,0.0,49.515625,63.0,1.0,4.0,1.55,1030.0,4.0
2025-09-28T11:47:08.150808,1,cpu_spike,1.0,0.0,0.99,0.01,33.19921875,0.0,0.0,0.0,39.0,6.0,6.7,10.0,0.1,50.5625,0.0,0.0,6953.0,6933.0,0.0,50.0,2.0,0.0,9.0,0.0,51.48046875,63.0,1.0,4.0,1.55,1030.0,4.0
